

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 22170  010160  EE20 F038          	lfsr	2,56
 22171  010164  5057               	movf	_currentTCB^0,w,c
 22172  010166  26D9               	addwf	fsr2l,f,c
 22173  010168  5058               	movf	(_currentTCB+1)^0,w,c
 22174  01016A  22DA               	addwfc	fsr2h,f,c
 22175  01016C  0E12               	movlw	18
 22176  01016E  6EDF               	movwf	indf2,c
 22177  010170                     
 22178                           ; BSR set to: 0
 22179                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 660:                     currentTCB->timeout 
      +                          = ((unsigned long)1*2);
 22180  010170  EE20 F033          	lfsr	2,51
 22181  010174  5057               	movf	_currentTCB^0,w,c
 22182  010176  26D9               	addwf	fsr2l,f,c
 22183  010178  5058               	movf	(_currentTCB+1)^0,w,c
 22184  01017A  22DA               	addwfc	fsr2h,f,c
 22185  01017C  0E02               	movlw	2
 22186  01017E  6EDE               	movwf	postinc2,c
 22187  010180  0E00               	movlw	0
 22188  010182  6EDD               	movwf	postdec2,c
 22189  010184                     
 22190                           ; BSR set to: 0
 22191                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 661:                     currentTCB->timeoutR
      +                          eloadValue = ((unsigned long)1*2);
 22192  010184  EE20 F035          	lfsr	2,53
 22193  010188  5057               	movf	_currentTCB^0,w,c
 22194  01018A  26D9               	addwf	fsr2l,f,c
 22195  01018C  5058               	movf	(_currentTCB+1)^0,w,c
 22196  01018E  22DA               	addwfc	fsr2h,f,c
 22197  010190  0E02               	movlw	2
 22198  010192  6EDE               	movwf	postinc2,c
 22199  010194  0E00               	movlw	0
 22200  010196  6EDD               	movwf	postdec2,c
 22201  010198                     
 22202                           ; BSR set to: 0
 22203                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 662:                     currentTCB->timeouts
      +                          Count = (3u);
 22204  010198  EE20 F037          	lfsr	2,55
 22205  01019C  5057               	movf	_currentTCB^0,w,c
 22206  01019E  26D9               	addwf	fsr2l,f,c
 22207  0101A0  5058               	movf	(_currentTCB+1)^0,w,c
 22208  0101A2  22DA               	addwfc	fsr2h,f,c
 22209  0101A4  0E03               	movlw	3
 22210  0101A6  6EDF               	movwf	indf2,c
 22211  0101A8                     l19198:
 22212                           
 22213                           ; BSR set to: 0
 22214                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 664:                     TCP_Snd(currentTCB);
 22215  0101A8  C057  F07D         	movff	_currentTCB,TCP_Snd@tcbPtr
 22216  0101AC  C058  F07E         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 22217  0101B0  EC5F  F099         	call	_TCP_Snd	;wreg free
 22218  0101B4                     
 22219                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 665:                     nextState = SYN_RECE
      +                          IVED;
 22220  0101B4  0E03               	movlw	3
 22221  0101B6  0100               	movlb	0	; () banked
 22222  0101B8  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 22223                           
 22224                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 666:                     break;
 22225  0101BA  EF53  F08D         	goto	l19682
 22226  0101BE                     l19202:
 22227                           
 22228                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 669:                     nextState = CLOSED;
 22229  0101BE  0E00               	movlw	0
 22230  0101C0  0100               	movlb	0	; () banked
 22231  0101C2  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 22232  0101C4                     
 22233                           ; BSR set to: 0
 22234                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 670:                     TCB_Reset(currentTCB
      +                          );
 22235  0101C4  C057  F005         	movff	_currentTCB,TCB_Reset@tcbPtr
 22236  0101C8  C058  F006         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 22237  0101CC  EC5B  F0C0         	call	_TCB_Reset	;wreg free
 22238                           
 22239                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 671:                     break;
 22240  0101D0  EF53  F08D         	goto	l19682
 22241  0101D4                     l19208:
 22242                           
 22243                           ; BSR set to: 0
 22244  0101D4  51E2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 22245  0101D6  6FCA               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 22246  0101D8  6BCB               	clrf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22247                           
 22248                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22249                           ; Switch size 1, requested type "simple"
 22250                           ; Number of cases is 1, Range of values is 0 to 0
 22251                           ; switch strategies available:
 22252                           ; Name         Instructions Cycles
 22253                           ; simple_byte            4     3 (average)
 22254                           ;	Chosen strategy is simple_byte
 22255  0101DA  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22256  0101DC  0A00               	xorlw	0	; case 0
 22257  0101DE  B4D8               	btfsc	status,2,c
 22258  0101E0  EFF4  F080         	goto	l22798
 22259  0101E4  EF53  F08D         	goto	l19682
 22260  0101E8                     l22798:
 22261                           
 22262                           ; BSR set to: 0
 22263                           ; Switch size 1, requested type "simple"
 22264                           ; Number of cases is 2, Range of values is 0 to 3
 22265                           ; switch strategies available:
 22266                           ; Name         Instructions Cycles
 22267                           ; simple_byte            7     4 (average)
 22268                           ;	Chosen strategy is simple_byte
 22269  0101E8  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 22270  0101EA  0A00               	xorlw	0	; case 0
 22271  0101EC  B4D8               	btfsc	status,2,c
 22272  0101EE  EFDF  F080         	goto	l19202
 22273  0101F2  0A03               	xorlw	3	; case 3
 22274  0101F4  B4D8               	btfsc	status,2,c
 22275  0101F6  EF2C  F080         	goto	l19180
 22276  0101FA  EF53  F08D         	goto	l19682
 22277  0101FE                     l1348:
 22278                           
 22279                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 676:             break;
 22280  0101FE  EF53  F08D         	goto	l19682
 22281  010202                     l19210:
 22282                           
 22283                           ; BSR set to: 0
 22284                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 683:                     currentTCB->remoteSe
      +                          qno = tcpHeader.sequenceNumber;
 22285  010202  EE22  F0E7         	lfsr	2,_tcpHeader+4
 22286  010206  EE10 F008          	lfsr	1,8
 22287  01020A  5057               	movf	_currentTCB^0,w,c
 22288  01020C  26E1               	addwf	fsr1l,f,c
 22289  01020E  5058               	movf	(_currentTCB+1)^0,w,c
 22290  010210  22E2               	addwfc	fsr1h,f,c
 22291  010212  CFDE FFE6          	movff	postinc2,postinc1
 22292  010216  CFDE FFE6          	movff	postinc2,postinc1
 22293  01021A  CFDE FFE6          	movff	postinc2,postinc1
 22294  01021E  CFDE FFE6          	movff	postinc2,postinc1
 22295  010222                     
 22296                           ; BSR set to: 0
 22297                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 684:                     currentTCB->remoteAc
      +                          k = tcpHeader.sequenceNumber + 1;
 22298  010222  0E01               	movlw	1
 22299  010224  0102               	movlb	2	; () banked
 22300  010226  25E7               	addwf	(_tcpHeader+4)& (0+255),w,b
 22301  010228  0100               	movlb	0	; () banked
 22302  01022A  6FCA               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 22303  01022C  0E00               	movlw	0
 22304  01022E  0102               	movlb	2	; () banked
 22305  010230  21E8               	addwfc	(_tcpHeader+5)& (0+255),w,b
 22306  010232  0100               	movlb	0	; () banked
 22307  010234  6FCB               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22308  010236  0E00               	movlw	0
 22309  010238  0102               	movlb	2	; () banked
 22310  01023A  21E9               	addwfc	(_tcpHeader+6)& (0+255),w,b
 22311  01023C  0100               	movlb	0	; () banked
 22312  01023E  6FCC               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 22313  010240  0E00               	movlw	0
 22314  010242  0102               	movlb	2	; () banked
 22315  010244  21EA               	addwfc	(_tcpHeader+7)& (0+255),w,b
 22316  010246  0100               	movlb	0	; () banked
 22317  010248  6FCD               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 22318  01024A  EE20 F00C          	lfsr	2,12
 22319  01024E  5057               	movf	_currentTCB^0,w,c
 22320  010250  26D9               	addwf	fsr2l,f,c
 22321  010252  5058               	movf	(_currentTCB+1)^0,w,c
 22322  010254  22DA               	addwfc	fsr2h,f,c
 22323  010256  C0CA  FFDE         	movff	??_TCP_FiniteStateMachine,postinc2
 22324  01025A  C0CB  FFDE         	movff	??_TCP_FiniteStateMachine+1,postinc2
 22325  01025E  C0CC  FFDE         	movff	??_TCP_FiniteStateMachine+2,postinc2
 22326  010262  C0CD  FFDE         	movff	??_TCP_FiniteStateMachine+3,postinc2
 22327  010266                     
 22328                           ; BSR set to: 0
 22329                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 687:                     currentTCB->remoteWn
      +                          d = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xFF00) >> 8) | (((uint16_t)tcpHeader.
      +                          windowSize & (uint16_t)0x00FF) << 8));
 22330  010266  0102               	movlb	2	; () banked
 22331  010268  51F1               	movf	(_tcpHeader+14)& (0+255),w,b
 22332  01026A  0100               	movlb	0	; () banked
 22333  01026C  6FCB               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22334  01026E  6BCA               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 22335  010270  EE22  F0F1         	lfsr	2,_tcpHeader+14
 22336  010274  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 22337  010278  CFDD F0CD          	movff	postdec2,??_TCP_FiniteStateMachine+3
 22338  01027C  C0CD  F0CC         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 22339  010280  6BCD               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 22340  010282  0EFF               	movlw	255
 22341  010284  17CC               	andwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22342  010286  0E00               	movlw	0
 22343  010288  17CD               	andwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22344  01028A  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 22345  01028C  13CC               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22346  01028E  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22347  010290  13CD               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22348  010292  EE20 F018          	lfsr	2,24
 22349  010296  5057               	movf	_currentTCB^0,w,c
 22350  010298  26D9               	addwf	fsr2l,f,c
 22351  01029A  5058               	movf	(_currentTCB+1)^0,w,c
 22352  01029C  22DA               	addwfc	fsr2h,f,c
 22353  01029E  C0CC  FFDE         	movff	??_TCP_FiniteStateMachine+2,postinc2
 22354  0102A2  C0CD  FFDD         	movff	??_TCP_FiniteStateMachine+3,postdec2
 22355  0102A6                     
 22356                           ; BSR set to: 0
 22357                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 688:                     currentTCB->mss = tc
      +                          pMss;
 22358  0102A6  EE20 F01C          	lfsr	2,28
 22359  0102AA  5057               	movf	_currentTCB^0,w,c
 22360  0102AC  26D9               	addwf	fsr2l,f,c
 22361  0102AE  5058               	movf	(_currentTCB+1)^0,w,c
 22362  0102B0  22DA               	addwfc	fsr2h,f,c
 22363  0102B2  C2F7  FFDE         	movff	_tcpMss,postinc2
 22364  0102B6  C2F8  FFDD         	movff	_tcpMss+1,postdec2
 22365  0102BA                     
 22366                           ; BSR set to: 0
 22367                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 691:                     currentTCB->timeout 
      +                          = ((unsigned long)1*2);
 22368  0102BA  EE20 F033          	lfsr	2,51
 22369  0102BE  5057               	movf	_currentTCB^0,w,c
 22370  0102C0  26D9               	addwf	fsr2l,f,c
 22371  0102C2  5058               	movf	(_currentTCB+1)^0,w,c
 22372  0102C4  22DA               	addwfc	fsr2h,f,c
 22373  0102C6  0E02               	movlw	2
 22374  0102C8  6EDE               	movwf	postinc2,c
 22375  0102CA  0E00               	movlw	0
 22376  0102CC  6EDD               	movwf	postdec2,c
 22377  0102CE                     
 22378                           ; BSR set to: 0
 22379                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 692:                     currentTCB->timeoutR
      +                          eloadValue = ((unsigned long)1*2);
 22380  0102CE  EE20 F035          	lfsr	2,53
 22381  0102D2  5057               	movf	_currentTCB^0,w,c
