

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 16162                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 222:                     {;mcc_generated
      +                          _files/TCPIPLibrary/dns_client.c: 223:                         ipAddress = ETH_Read32();
 16163  014774  EC5E  F0D0         	call	_ETH_Read32	;wreg free
 16164  014778  C005  F0A1         	movff	?_ETH_Read32,DNS_Handler@ipAddress
 16165  01477C  C006  F0A2         	movff	?_ETH_Read32+1,DNS_Handler@ipAddress+1
 16166  014780  C007  F0A3         	movff	?_ETH_Read32+2,DNS_Handler@ipAddress+2
 16167  014784  C008  F0A4         	movff	?_ETH_Read32+3,DNS_Handler@ipAddress+3
 16168                           
 16169                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 224:                     }
 16170  014788  EFE0  F0A3         	goto	l19309
 16171  01478C                     l19303:
 16172                           
 16173                           ; BSR set to: 0
 16174  01478C  ECEB  F0D4         	call	_ETH_Read8	;wreg free
 16175  014790                     l19305:
 16176  014790  0100               	movlb	0	; () banked
 16177  014792  07B0               	decf	DNS_Handler@dataLength& (0+255),f,b
 16178  014794  A0D8               	btfss	status,0,c
 16179  014796  07B1               	decf	(DNS_Handler@dataLength+1)& (0+255),f,b
 16180  014798  29B0               	incf	DNS_Handler@dataLength& (0+255),w,b
 16181  01479A  E106               	bnz	u18591
 16182  01479C  29B1               	incf	(DNS_Handler@dataLength+1)& (0+255),w,b
 16183  01479E  A4D8               	btfss	status,2,c
 16184  0147A0  EFD4  F0A3         	goto	u18591
 16185  0147A4  EFD6  F0A3         	goto	u18590
 16186  0147A8                     u18591:
 16187  0147A8  EFC6  F0A3         	goto	l19303
 16188  0147AC                     u18590:
 16189  0147AC                     
 16190                           ; BSR set to: 0
 16191                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 228:                         length -=14
      +                          +dataLength;
 16192  0147AC  0E0E               	movlw	14
 16193  0147AE  25B0               	addwf	DNS_Handler@dataLength& (0+255),w,b
 16194  0147B0  6F90               	movwf	??_DNS_Handler& (0+255),b
 16195  0147B2  0E00               	movlw	0
 16196  0147B4  21B1               	addwfc	(DNS_Handler@dataLength+1)& (0+255),w,b
 16197  0147B6  6F91               	movwf	(??_DNS_Handler+1)& (0+255),b
 16198  0147B8  5190               	movf	??_DNS_Handler& (0+255),w,b
 16199  0147BA  5F8E               	subwf	DNS_Handler@length& (0+255),f,b
 16200  0147BC  5191               	movf	(??_DNS_Handler+1)& (0+255),w,b
 16201  0147BE  5B8F               	subwfb	(DNS_Handler@length+1)& (0+255),f,b
 16202  0147C0                     l19309:
 16203                           
 16204                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 235:                     answer--;
 16205  0147C0  0100               	movlb	0	; () banked
 16206  0147C2  07AE               	decf	DNS_Handler@answer& (0+255),f,b
 16207  0147C4  A0D8               	btfss	status,0,c
 16208  0147C6  07AF               	decf	(DNS_Handler@answer+1)& (0+255),f,b
 16209  0147C8                     l19311:
 16210                           
 16211                           ; BSR set to: 0
 16212                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 214:                 while(answer)
 16213  0147C8  51AE               	movf	DNS_Handler@answer& (0+255),w,b
 16214  0147CA  11AF               	iorwf	(DNS_Handler@answer+1)& (0+255),w,b
 16215  0147CC  A4D8               	btfss	status,2,c
 16216  0147CE  EFEB  F0A3         	goto	u18601
 16217  0147D2  EFED  F0A3         	goto	u18600
 16218  0147D6                     u18601:
 16219  0147D6  EF96  F0A3         	goto	l19297
 16220  0147DA                     u18600:
 16221  0147DA                     l19313:
 16222                           
 16223                           ; BSR set to: 0
 16224                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 240:         dns_map_t *dnsPtr = dnsCach
      +                          e;
 16225  0147DA  0E00               	movlw	low _dnsCache
 16226  0147DC  6FB2               	movwf	DNS_Handler@dnsPtr& (0+255),b
 16227  0147DE  0E07               	movlw	high _dnsCache
 16228  0147E0  6FB3               	movwf	(DNS_Handler@dnsPtr+1)& (0+255),b
 16229  0147E2                     
 16230                           ; BSR set to: 0
 16231                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 241:         for(uint8_t x=8; x !=0; x--
      +                          )
 16232  0147E2  0E08               	movlw	8
 16233  0147E4  6FB5               	movwf	DNS_Handler@x& (0+255),b
 16234  0147E6                     l19321:
 16235                           
 16236                           ; BSR set to: 0
 16237                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 242:         {;mcc_generated_files/TCPIP
      +                          Library/dns_client.c: 243:             if(entryPointer->birthSecond < dnsPtr->birthSecon
      +                          d)
 16238  0147E6  EE20 F00B          	lfsr	2,11
 16239  0147EA  51B2               	movf	DNS_Handler@dnsPtr& (0+255),w,b
 16240  0147EC  26D9               	addwf	fsr2l,f,c
 16241  0147EE  51B3               	movf	(DNS_Handler@dnsPtr+1)& (0+255),w,b
 16242  0147F0  22DA               	addwfc	fsr2h,f,c
 16243  0147F2  EE10 F00B          	lfsr	1,11
 16244  0147F6  51B7               	movf	DNS_Handler@entryPointer& (0+255),w,b
 16245  0147F8  26E1               	addwf	fsr1l,f,c
 16246  0147FA  51B8               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 16247  0147FC  22E2               	addwfc	fsr1h,f,c
 16248  0147FE  50DE               	movf	postinc2,w,c
 16249  014800  5CE6               	subwf	postinc1,w,c
 16250  014802  50DE               	movf	postinc2,w,c
 16251  014804  58E6               	subwfb	postinc1,w,c
 16252  014806  50DE               	movf	postinc2,w,c
 16253  014808  58E6               	subwfb	postinc1,w,c
 16254  01480A  50DE               	movf	postinc2,w,c
 16255  01480C  58E6               	subwfb	postinc1,w,c
 16256  01480E  50DE               	movf	postinc2,w,c
 16257  014810  58E6               	subwfb	postinc1,w,c
 16258  014812  50DE               	movf	postinc2,w,c
 16259  014814  58E6               	subwfb	postinc1,w,c
 16260  014816  50DE               	movf	postinc2,w,c
 16261  014818  58E6               	subwfb	postinc1,w,c
 16262  01481A  50E6               	movf	postinc1,w,c
 16263  01481C  0A80               	xorlw	128
 16264  01481E  6FA0               	movwf	(??_DNS_Handler+16)& (0+255),b
 16265  014820  50DE               	movf	postinc2,w,c
 16266  014822  0A80               	xorlw	128
 16267  014824  59A0               	subwfb	(??_DNS_Handler+16)& (0+255),w,b
 16268  014826  B0D8               	btfsc	status,0,c
 16269  014828  EF18  F0A4         	goto	u18611
 16270  01482C  EF1A  F0A4         	goto	u18610
 16271  014830                     u18611:
 16272  014830  EF1E  F0A4         	goto	l1712
 16273  014834                     u18610:
 16274  014834                     
 16275                           ; BSR set to: 0
 16276                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 244:             {;mcc_generated_files/T
      +                          CPIPLibrary/dns_client.c: 245:                 entryPointer = dnsPtr;
 16277  014834  C0B2  F0B7         	movff	DNS_Handler@dnsPtr,DNS_Handler@entryPointer
 16278  014838  C0B3  F0B8         	movff	DNS_Handler@dnsPtr+1,DNS_Handler@entryPointer+1
 16279  01483C                     l1712:
 16280                           
 16281                           ; BSR set to: 0
 16282                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 248:             dnsPtr++;
 16283  01483C  0E13               	movlw	19
 16284  01483E  27B2               	addwf	DNS_Handler@dnsPtr& (0+255),f,b
 16285  014840  0E00               	movlw	0
 16286  014842  23B3               	addwfc	(DNS_Handler@dnsPtr+1)& (0+255),f,b
 16287  014844                     
 16288                           ; BSR set to: 0
 16289                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 249:         }
 16290  014844  07B5               	decf	DNS_Handler@x& (0+255),f,b
 16291  014846                     
 16292                           ; BSR set to: 0
 16293  014846  51B5               	movf	DNS_Handler@x& (0+255),w,b
 16294  014848  A4D8               	btfss	status,2,c
 16295  01484A  EF29  F0A4         	goto	u18621
 16296  01484E  EF2B  F0A4         	goto	u18620
 16297  014852                     u18621:
 16298  014852  EFF3  F0A3         	goto	l19321
 16299  014856                     u18620:
 16300  014856                     
 16301                           ; BSR set to: 0
 16302                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 250:         for(i = 0; i < (sizeof(dnsC
      +                          ache) / sizeof(*(dnsCache)));i++)
 16303  014856  0E00               	movlw	0
 16304  014858  6FB4               	movwf	DNS_Handler@i& (0+255),b
 16305  01485A                     l19335:
 16306                           
 16307                           ; BSR set to: 0
 16308                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 251:         {;mcc_generated_files/TCPIP
      +                          Library/dns_client.c: 252:             if(strcmp(entryPointer->dnsName, (char *)dnsR) ==
      +                           0)
 16309  01485A  C0B7  FFD9         	movff	DNS_Handler@entryPointer,fsr2l
 16310  01485E  C0B8  FFDA         	movff	DNS_Handler@entryPointer+1,fsr2h
 16311  014862  CFDE F005          	movff	postinc2,strcmp@l
 16312  014866  CFDD F006          	movff	postdec2,strcmp@l+1
 16313  01486A  0E00               	movlw	low DNS_Handler@dnsR
 16314  01486C  6E07               	movwf	strcmp@r^0,c
 16315  01486E  0E01               	movlw	high DNS_Handler@dnsR
 16316  014870  6E08               	movwf	(strcmp@r+1)^0,c
 16317  014872  EC85  F0CE         	call	_strcmp	;wreg free
 16318  014876  5005               	movf	?_strcmp^0,w,c
 16319  014878  1006               	iorwf	(?_strcmp+1)^0,w,c
 16320  01487A  A4D8               	btfss	status,2,c
 16321  01487C  EF42  F0A4         	goto	u18631
 16322  014880  EF44  F0A4         	goto	u18630
 16323  014884                     u18631:
 16324  014884  EF97  F0A4         	goto	l19345
 16325  014888                     u18630:
 16326  014888                     
 16327                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 253:             {;mcc_generated_files/T
      +                          CPIPLibrary/dns_client.c: 256:                 entryPointer->birthSecond = time(0);
 16328  014888  0E00               	movlw	0
 16329  01488A  6E05               	movwf	time@t^0,c
 16330  01488C  0E00               	movlw	0
 16331  01488E  6E06               	movwf	(time@t+1)^0,c
 16332  014890  EC36  F0CC         	call	_time	;wreg free
 16333  014894  C005  F090         	movff	?_time,??_DNS_Handler
 16334  014898  C006  F091         	movff	?_time+1,??_DNS_Handler+1
 16335  01489C  C007  F092         	movff	?_time+2,??_DNS_Handler+2
 16336  0148A0  C008  F093         	movff	?_time+3,??_DNS_Handler+3
 16337  0148A4  C009  F094         	movff	?_time+4,??_DNS_Handler+4
 16338  0148A8  C00A  F095         	movff	?_time+5,??_DNS_Handler+5
 16339  0148AC  C00B  F096         	movff	?_time+6,??_DNS_Handler+6
 16340  0148B0  C00C  F097         	movff	?_time+7,??_DNS_Handler+7
 16341  0148B4  0100               	movlb	0	; () banked
 16342  0148B6  EE20 F00B          	lfsr	2,11
 16343  0148BA  51B7               	movf	DNS_Handler@entryPointer& (0+255),w,b
 16344  0148BC  26D9               	addwf	fsr2l,f,c
 16345  0148BE  51B8               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 16346  0148C0  22DA               	addwfc	fsr2h,f,c
 16347  0148C2  C090  FFDE         	movff	??_DNS_Handler,postinc2
 16348  0148C6  C091  FFDE         	movff	??_DNS_Handler+1,postinc2
 16349  0148CA  C092  FFDE         	movff	??_DNS_Handler+2,postinc2
 16350  0148CE  C093  FFDE         	movff	??_DNS_Handler+3,postinc2
 16351  0148D2  C094  FFDE         	movff	??_DNS_Handler+4,postinc2
 16352  0148D6  C095  FFDE         	movff	??_DNS_Handler+5,postinc2
 16353  0148DA  C096  FFDE         	movff	??_DNS_Handler+6,postinc2
 16354  0148DE  C097  FFDE         	movff	??_DNS_Handler+7,postinc2
 16355  0148E2                     
 16356                           ; BSR set to: 0
 16357                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 257:                 entryPointer->ipAdd
      +                          ress = ipAddress;
 16358  0148E2  EE20 F002          	lfsr	2,2
 16359  0148E6  51B7               	movf	DNS_Handler@entryPointer& (0+255),w,b
 16360  0148E8  26D9               	addwf	fsr2l,f,c
 16361  0148EA  51B8               	movf	(DNS_Handler@entryPointer+1)& (0+255),w,b
 16362  0148EC  22DA               	addwfc	fsr2h,f,c
 16363  0148EE  C0A1  FFDE         	movff	DNS_Handler@ipAddress,postinc2
 16364  0148F2  C0A2  FFDE         	movff	DNS_Handler@ipAddress+1,postinc2
 16365  0148F6  C0A3  FFDE         	movff	DNS_Handler@ipAddress+2,postinc2
 16366  0148FA  C0A4  FFDE         	movff	DNS_Handler@ipAddress+3,postinc2
 16367  0148FE                     
 16368                           ; BSR set to: 0
 16369                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 258:                 entryPointer->ttl =
      +                           ttl;
 16370  0148FE  EE20 F006          	lfsr	2,6
