

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 02:27:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 26091  0189A0  0E0C               	movlw	12
 26092  0189A2  6E11               	movwf	IPV4_PseudoHeaderChecksum@len^0,c
 26093  0189A4                     
 26094                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 90:     len = (uint8_t)(len >> 1);
 26095  0189A4  90D8               	bcf	status,0,c
 26096  0189A6  3011               	rrcf	IPV4_PseudoHeaderChecksum@len^0,w,c
 26097  0189A8  6E11               	movwf	IPV4_PseudoHeaderChecksum@len^0,c
 26098  0189AA                     
 26099                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 92:     v = (uint16_t *) &tmp;
 26100  0189AA  0E16               	movlw	low IPV4_PseudoHeaderChecksum@tmp
 26101  0189AC  6E0F               	movwf	IPV4_PseudoHeaderChecksum@v^0,c
 26102  0189AE  0E00               	movlw	high IPV4_PseudoHeaderChecksum@tmp
 26103  0189B0  6E10               	movwf	(IPV4_PseudoHeaderChecksum@v+1)^0,c
 26104                           
 26105                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 94:     while(len)
 26106  0189B2  EFF0  F0C4         	goto	l13353
 26107  0189B6                     l13347:
 26108                           
 26109                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 95:     {;mcc_generated_files/TCPIPLibrary/ipv
      +                          4.c: 96:         cksm += *v;
 26110  0189B6  C00F  FFD9         	movff	IPV4_PseudoHeaderChecksum@v,fsr2l
 26111  0189BA  C010  FFDA         	movff	IPV4_PseudoHeaderChecksum@v+1,fsr2h
 26112  0189BE  CFDE F007          	movff	postinc2,??_IPV4_PseudoHeaderChecksum
 26113  0189C2  CFDD F008          	movff	postdec2,??_IPV4_PseudoHeaderChecksum+1
 26114  0189C6  5007               	movf	??_IPV4_PseudoHeaderChecksum^0,w,c
 26115  0189C8  2612               	addwf	IPV4_PseudoHeaderChecksum@cksm^0,f,c
 26116  0189CA  5008               	movf	(??_IPV4_PseudoHeaderChecksum+1)^0,w,c
 26117  0189CC  2213               	addwfc	(IPV4_PseudoHeaderChecksum@cksm+1)^0,f,c
 26118  0189CE  0E00               	movlw	0
 26119  0189D0  2214               	addwfc	(IPV4_PseudoHeaderChecksum@cksm+2)^0,f,c
 26120  0189D2  0E00               	movlw	0
 26121  0189D4  2215               	addwfc	(IPV4_PseudoHeaderChecksum@cksm+3)^0,f,c
 26122  0189D6                     
 26123                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 97:         len--;
 26124  0189D6  0611               	decf	IPV4_PseudoHeaderChecksum@len^0,f,c
 26125  0189D8                     
 26126                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 98:         v++;
 26127  0189D8  0E02               	movlw	2
 26128  0189DA  260F               	addwf	IPV4_PseudoHeaderChecksum@v^0,f,c
 26129  0189DC  0E00               	movlw	0
 26130  0189DE  2210               	addwfc	(IPV4_PseudoHeaderChecksum@v+1)^0,f,c
 26131  0189E0                     l13353:
 26132                           
 26133                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 94:     while(len)
 26134  0189E0  5011               	movf	IPV4_PseudoHeaderChecksum@len^0,w,c
 26135  0189E2  A4D8               	btfss	status,2,c
 26136  0189E4  EFF6  F0C4         	goto	u11551
 26137  0189E8  EFF8  F0C4         	goto	u11550
 26138  0189EC                     u11551:
 26139  0189EC  EFDB  F0C4         	goto	l13347
 26140  0189F0                     u11550:
 26141  0189F0                     
 26142                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 102:     cksm = (cksm & 0x0FFFF) + (cksm>>16);
 26143  0189F0  C012  F007         	movff	IPV4_PseudoHeaderChecksum@cksm,??_IPV4_PseudoHeaderChecksum
 26144  0189F4  C013  F008         	movff	IPV4_PseudoHeaderChecksum@cksm+1,??_IPV4_PseudoHeaderChecksum+1
 26145  0189F8  C014  F009         	movff	IPV4_PseudoHeaderChecksum@cksm+2,??_IPV4_PseudoHeaderChecksum+2
 26146  0189FC  C015  F00A         	movff	IPV4_PseudoHeaderChecksum@cksm+3,??_IPV4_PseudoHeaderChecksum+3
 26147  018A00  0E11               	movlw	17
 26148  018A02  EF08  F0C5         	goto	u11560
 26149  018A06                     u11565:
 26150  018A06  90D8               	bcf	status,0,c
 26151  018A08  320A               	rrcf	(??_IPV4_PseudoHeaderChecksum+3)^0,f,c
 26152  018A0A  3209               	rrcf	(??_IPV4_PseudoHeaderChecksum+2)^0,f,c
 26153  018A0C  3208               	rrcf	(??_IPV4_PseudoHeaderChecksum+1)^0,f,c
 26154  018A0E  3207               	rrcf	??_IPV4_PseudoHeaderChecksum^0,f,c
 26155  018A10                     u11560:
 26156  018A10  2EE8               	decfsz	wreg,f,c
 26157  018A12  EF03  F0C5         	goto	u11565
 26158  018A16  0EFF               	movlw	255
 26159  018A18  1412               	andwf	IPV4_PseudoHeaderChecksum@cksm^0,w,c
 26160  018A1A  6E0B               	movwf	(??_IPV4_PseudoHeaderChecksum+4)^0,c
 26161  018A1C  0EFF               	movlw	255
 26162  018A1E  1413               	andwf	(IPV4_PseudoHeaderChecksum@cksm+1)^0,w,c
 26163  018A20  6E0C               	movwf	(??_IPV4_PseudoHeaderChecksum+5)^0,c
 26164  018A22  0E00               	movlw	0
 26165  018A24  1414               	andwf	(IPV4_PseudoHeaderChecksum@cksm+2)^0,w,c
 26166  018A26  6E0D               	movwf	(??_IPV4_PseudoHeaderChecksum+6)^0,c
 26167  018A28  0E00               	movlw	0
 26168  018A2A  1415               	andwf	(IPV4_PseudoHeaderChecksum@cksm+3)^0,w,c
 26169  018A2C  6E0E               	movwf	(??_IPV4_PseudoHeaderChecksum+7)^0,c
 26170  018A2E  5007               	movf	??_IPV4_PseudoHeaderChecksum^0,w,c
 26171  018A30  240B               	addwf	(??_IPV4_PseudoHeaderChecksum+4)^0,w,c
 26172  018A32  6E12               	movwf	IPV4_PseudoHeaderChecksum@cksm^0,c
 26173  018A34  5008               	movf	(??_IPV4_PseudoHeaderChecksum+1)^0,w,c
 26174  018A36  200C               	addwfc	(??_IPV4_PseudoHeaderChecksum+5)^0,w,c
 26175  018A38  6E13               	movwf	(IPV4_PseudoHeaderChecksum@cksm+1)^0,c
 26176  018A3A  5009               	movf	(??_IPV4_PseudoHeaderChecksum+2)^0,w,c
 26177  018A3C  200D               	addwfc	(??_IPV4_PseudoHeaderChecksum+6)^0,w,c
 26178  018A3E  6E14               	movwf	(IPV4_PseudoHeaderChecksum@cksm+2)^0,c
 26179  018A40  500A               	movf	(??_IPV4_PseudoHeaderChecksum+3)^0,w,c
 26180  018A42  200E               	addwfc	(??_IPV4_PseudoHeaderChecksum+7)^0,w,c
 26181  018A44  6E15               	movwf	(IPV4_PseudoHeaderChecksum@cksm+3)^0,c
 26182  018A46                     
 26183                           ;mcc_generated_files/TCPIPLibrary/ipv4.c: 105:     return cksm;
 26184  018A46  C012  F005         	movff	IPV4_PseudoHeaderChecksum@cksm,?_IPV4_PseudoHeaderChecksum
 26185  018A4A  C013  F006         	movff	IPV4_PseudoHeaderChecksum@cksm+1,?_IPV4_PseudoHeaderChecksum+1
 26186  018A4E  0012               	return		;funcret
 26187  018A50                     __end_of_IPV4_PseudoHeaderChecksum:
 26188                           	callstack 0
 26189                           
 26190 ;; *************** function _ICMP_Receive *****************
 26191 ;; Defined at:
 26192 ;;		line 58 in file "mcc_generated_files/TCPIPLibrary/icmp.c"
 26193 ;; Parameters:    Size  Location     Type
 26194 ;;  ipv4Hdr         2   46[BANK0 ] PTR struct .
 26195 ;;		 -> ipv4Header(20), 
 26196 ;; Auto vars:     Size  Location     Type
 26197 ;;  icmpHdr         4   52[BANK0 ] struct .
 26198 ;;  ret             1    0        enum E614
 26199 ;; Return value:  Size  Location     Type
 26200 ;;                  1    wreg      enum E614
 26201 ;; Registers used:
 26202 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26203 ;; Tracked objects:
 26204 ;;		On entry : 0/0
 26205 ;;		On exit  : 0/0
 26206 ;;		Unchanged: 0/0
 26207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26208 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26209 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26210 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26211 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26212 ;;Total ram usage:       10 bytes
 26213 ;; Hardware stack levels used: 1
 26214 ;; Hardware stack levels required when called: 10
 26215 ;; This function calls:
 26216 ;;		_ETH_Dump
 26217 ;;		_ETH_Read16
 26218 ;;		_ETH_ReadBlock
 26219 ;;		_ICMP_EchoReply
 26220 ;; This function is called by:
 26221 ;;		_IPV4_Packet
 26222 ;; This function uses a non-reentrant model
 26223 ;;
 26224                           
 26225                           	psect	text108
 26226  01837C                     __ptext108:
 26227                           	callstack 0
 26228  01837C                     _ICMP_Receive:
 26229                           	callstack 17
 26230  01837C                     
 26231                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 62:     ETH_ReadBlock(&icmpHdr, sizeof(icmpHea
      +                          der_t));
 26232  01837C  0E94               	movlw	low ICMP_Receive@icmpHdr
 26233  01837E  6E05               	movwf	ETH_ReadBlock@buffer^0,c
 26234  018380  0E00               	movlw	high ICMP_Receive@icmpHdr
 26235  018382  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 26236  018384  0E00               	movlw	0
 26237  018386  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
 26238  018388  0E04               	movlw	4
 26239  01838A  6E07               	movwf	ETH_ReadBlock@length^0,c
 26240  01838C  EC2D  F0CF         	call	_ETH_ReadBlock	;wreg free
 26241  018390                     
 26242                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 64:     if(ipv4Hdr->dstIpAddress == 0xFFFFFFFF
      +                          )
 26243  018390  0100               	movlb	0	; () banked
 26244  018392  EE20 F010          	lfsr	2,16
 26245  018396  518E               	movf	ICMP_Receive@ipv4Hdr& (0+255),w,b
 26246  018398  26D9               	addwf	fsr2l,f,c
 26247  01839A  518F               	movf	(ICMP_Receive@ipv4Hdr+1)& (0+255),w,b
 26248  01839C  22DA               	addwfc	fsr2h,f,c
 26249  01839E  28DE               	incf	postinc2,w,c
 26250  0183A0  E10A               	bnz	u18701
 26251  0183A2  28DE               	incf	postinc2,w,c
 26252  0183A4  E108               	bnz	u18701
 26253  0183A6  28DE               	incf	postinc2,w,c
 26254  0183A8  E106               	bnz	u18701
 26255  0183AA  28DE               	incf	postinc2,w,c
 26256  0183AC  A4D8               	btfss	status,2,c
 26257  0183AE  EFDB  F0C1         	goto	u18701
 26258  0183B2  EFDD  F0C1         	goto	u18700
 26259  0183B6                     u18701:
 26260  0183B6  EF0E  F0C2         	goto	l19351
 26261  0183BA                     u18700:
 26262  0183BA  EF41  F0C2         	goto	l884
 26263  0183BE                     l19339:
 26264                           
 26265                           ; BSR set to: 0
 26266  0183BE  C08E  F07D         	movff	ICMP_Receive@ipv4Hdr,ICMP_EchoReply@ipv4Hdr
 26267  0183C2  C08F  F07E         	movff	ICMP_Receive@ipv4Hdr+1,ICMP_EchoReply@ipv4Hdr+1
 26268  0183C6  EC0B  F0B9         	call	_ICMP_EchoReply	;wreg free
 26269                           
 26270                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 73:         };mcc_generated_files/TCPIPLibrary
      +                          /icmp.c: 74:         break;
 26271  0183CA  EF41  F0C2         	goto	l884
 26272  0183CE                     l19341:
 26273                           
 26274                           ; BSR set to: 0
 26275                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 76:             ETH_Dump(4);
 26276  0183CE  0E00               	movlw	0
 26277  0183D0  6E06               	movwf	(ETH_Dump@length+1)^0,c
 26278  0183D2  0E04               	movlw	4
 26279  0183D4  6E05               	movwf	ETH_Dump@length^0,c
 26280  0183D6  ECEB  F0D1         	call	_ETH_Dump	;wreg free
 26281  0183DA                     
 26282                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 77:             ETH_ReadBlock(ipv4Hdr,sizeof(i
      +                          pv4Header_t));
 26283  0183DA  C08E  F005         	movff	ICMP_Receive@ipv4Hdr,ETH_ReadBlock@buffer
 26284  0183DE  C08F  F006         	movff	ICMP_Receive@ipv4Hdr+1,ETH_ReadBlock@buffer+1
 26285  0183E2  0E00               	movlw	0
 26286  0183E4  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
 26287  0183E6  0E14               	movlw	20
 26288  0183E8  6E07               	movwf	ETH_ReadBlock@length^0,c
 26289  0183EA  EC2D  F0CF         	call	_ETH_ReadBlock	;wreg free
 26290  0183EE                     
 26291                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 78:             if(5 == ipv4Hdr->ihl)
 26292  0183EE  C08E  FFD9         	movff	ICMP_Receive@ipv4Hdr,fsr2l
 26293  0183F2  C08F  FFDA         	movff	ICMP_Receive@ipv4Hdr+1,fsr2h
 26294  0183F6  0100               	movlb	0	; () banked
 26295  0183F8  50DF               	movf	223,w,c
 26296  0183FA  0B0F               	andlw	15
 26297  0183FC  0A05               	xorlw	5
 26298  0183FE  A4D8               	btfss	status,2,c
 26299  018400  EF04  F0C2         	goto	u18711
 26300  018404  EF06  F0C2         	goto	u18710
 26301  018408                     u18711:
 26302  018408  EF41  F0C2         	goto	l884
 26303  01840C                     u18710:
 26304  01840C                     
 26305                           ; BSR set to: 0
 26306                           ;mcc_generated_files/TCPIPLibrary/icmp.c: 79:             {;mcc_generated_files/TCPIPLib
      +                          rary/icmp.c: 80:                 portUnreachable = ETH_Read16();
 26307  01840C  EC63  F0D2         	call	_ETH_Read16	;wreg free
 26308  018410  C005  F383         	movff	?_ETH_Read16,_portUnreachable
 26309  018414  C006  F384         	movff	?_ETH_Read16+1,_portUnreachable+1
 26310  018418  EF41  F0C2         	goto	l884
 26311  01841C                     l19351:
 26312                           
 26313                           ; BSR set to: 0
 26314  01841C  5194               	movf	ICMP_Receive@icmpHdr& (0+255),w,b
 26315  01841E  6F91               	movwf	(??_ICMP_Receive+1)& (0+255),b
 26316  018420  6B90               	clrf	??_ICMP_Receive& (0+255),b
 26317  018422  C094  F092         	movff	ICMP_Receive@icmpHdr,??_ICMP_Receive+2
 26318  018426  C095  F093         	movff	ICMP_Receive@icmpHdr+1,??_ICMP_Receive+3
 26319  01842A  C093  F092         	movff	??_ICMP_Receive+3,??_ICMP_Receive+2
 26320  01842E  6B93               	clrf	(??_ICMP_Receive+3)& (0+255),b
 26321  018430  0EFF               	movlw	255
 26322  018432  1792               	andwf	(??_ICMP_Receive+2)& (0+255),f,b
 26323  018434  0E00               	movlw	0
 26324  018436  1793               	andwf	(??_ICMP_Receive+3)& (0+255),f,b
 26325  018438  5190               	movf	??_ICMP_Receive& (0+255),w,b
 26326  01843A  1392               	iorwf	(??_ICMP_Receive+2)& (0+255),f,b
 26327  01843C  5191               	movf	(??_ICMP_Receive+1)& (0+255),w,b
 26328  01843E  1393               	iorwf	(??_ICMP_Receive+3)& (0+255),f,b
 26329                           
 26330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 26331                           ; Switch size 1, requested type "simple"
 26332                           ; Number of cases is 2, Range of values is 3 to 8
 26333                           ; switch strategies available:
 26334                           ; Name         Instructions Cycles
 26335                           ; simple_byte            7     4 (average)
 26336                           ;	Chosen strategy is simple_byte
 26337  018440  5193               	movf	(??_ICMP_Receive+3)& (0+255),w,b
 26338  018442  0A03               	xorlw	3	; case 3
 26339  018444  B4D8               	btfsc	status,2,c
 26340  018446  EF2B  F0C2         	goto	l22011
