

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 03:32:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 27404  01A65C  EC0F  F0D7         	call	_ETH_EdataRead	;wreg free
 27405  01A660  0102               	movlb	2	; () banked
 27406  01A662  6FD9               	movwf	_nextPacketPointer& (0+255),b
 27407                           
 27408                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 352:     ((char *) &nextPacketPoint
      +                          er)[1] = ETH_EdataRead();
 27409  01A664  EC0F  F0D7         	call	_ETH_EdataRead	;wreg free
 27410  01A668  0102               	movlb	2	; () banked
 27411  01A66A  6FDA               	movwf	(_nextPacketPointer+1)& (0+255),b
 27412                           
 27413                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 353:     ((char *) &rxPacketStatusV
      +                          ector)[0] = ETH_EdataRead();
 27414  01A66C  EC0F  F0D7         	call	_ETH_EdataRead	;wreg free
 27415  01A670  0103               	movlb	3	; () banked
 27416  01A672  6F4B               	movwf	_rxPacketStatusVector& (0+255),b
 27417                           
 27418                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 354:     ((char *) &rxPacketStatusV
      +                          ector)[1] = ETH_EdataRead();
 27419  01A674  EC0F  F0D7         	call	_ETH_EdataRead	;wreg free
 27420  01A678  0103               	movlb	3	; () banked
 27421  01A67A  6F4C               	movwf	(_rxPacketStatusVector+1)& (0+255),b
 27422                           
 27423                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 355:     ((char *) &rxPacketStatusV
      +                          ector)[2] = ETH_EdataRead();
 27424  01A67C  EC0F  F0D7         	call	_ETH_EdataRead	;wreg free
 27425  01A680  0103               	movlb	3	; () banked
 27426  01A682  6F4D               	movwf	(_rxPacketStatusVector+2)& (0+255),b
 27427                           
 27428                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 356:     ((char *) &rxPacketStatusV
      +                          ector)[3] = ETH_EdataRead();
 27429  01A684  EC0F  F0D7         	call	_ETH_EdataRead	;wreg free
 27430  01A688  0103               	movlb	3	; () banked
 27431  01A68A  6F4E               	movwf	(_rxPacketStatusVector+3)& (0+255),b
 27432  01A68C                     
 27433                           ; BSR set to: 3
 27434                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 359:     rxPacketStatusVector.byteC
      +                          ount -= 4;
 27435  01A68C  0E04               	movlw	4
 27436  01A68E  5F4B               	subwf	_rxPacketStatusVector& (0+255),f,b
 27437  01A690  0E00               	movlw	0
 27438  01A692  5B4C               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
 27439  01A694                     
 27440                           ; BSR set to: 3
 27441  01A694  0012               	return		;funcret
 27442  01A696                     __end_of_ETH_NextPacketUpdate:
 27443                           	callstack 0
 27444                           
 27445 ;; *************** function _ETH_Flush *****************
 27446 ;; Defined at:
 27447 ;;		line 825 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 27448 ;; Parameters:    Size  Location     Type
 27449 ;;		None
 27450 ;; Auto vars:     Size  Location     Type
 27451 ;;		None
 27452 ;; Return value:  Size  Location     Type
 27453 ;;                  1    wreg      void 
 27454 ;; Registers used:
 27455 ;;		wreg, status,2, status,0
 27456 ;; Tracked objects:
 27457 ;;		On entry : 0/0
 27458 ;;		On exit  : 0/0
 27459 ;;		Unchanged: 0/0
 27460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27461 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27462 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27463 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27464 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27465 ;;Total ram usage:        4 bytes
 27466 ;; Hardware stack levels used: 1
 27467 ;; Hardware stack levels required when called: 4
 27468 ;; This function calls:
 27469 ;;		Nothing
 27470 ;; This function is called by:
 27471 ;;		_Network_Read
 27472 ;;		_ETH_Init
 27473 ;; This function uses a non-reentrant model
 27474 ;;
 27475                           
 27476                           	psect	text117
 27477  019916                     __ptext117:
 27478                           	callstack 0
 27479  019916                     _ETH_Flush:
 27480                           	callstack 23
 27481  019916                     
 27482                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 827:     ethData.pktReady = 0;
 27483  019916  0103               	movlb	3	; () banked
 27484  019918  9335               	bcf	_ethData& (0+255),1,b	;volatile
 27485  01991A                     
 27486                           ; BSR set to: 3
 27487                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 829:     ECON2 = ECON2 | 0x40u;
 27488  01991A  010E               	movlb	14	; () banked
 27489  01991C  51FE               	movf	254,w,b
 27490  01991E  0940               	iorlw	64
 27491  019920  6FFE               	movwf	254,b	;volatile
 27492                           
 27493                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 835:     if (((nextPacketPointer - 
      +                          1) < ERXST) ||
 27494  019922  0EFF               	movlw	255
 27495  019924  6E05               	movwf	??_ETH_Flush^0,c
 27496  019926  0EFF               	movlw	255
 27497  019928  6E06               	movwf	(??_ETH_Flush+1)^0,c
 27498  01992A  C2D9  F007         	movff	_nextPacketPointer,??_ETH_Flush+2
 27499  01992E  C2DA  F008         	movff	_nextPacketPointer+1,??_ETH_Flush+3
 27500  019932  5005               	movf	??_ETH_Flush^0,w,c
 27501  019934  2607               	addwf	(??_ETH_Flush+2)^0,f,c
 27502  019936  5006               	movf	(??_ETH_Flush+1)^0,w,c
 27503  019938  2208               	addwfc	(??_ETH_Flush+3)^0,f,c
 27504  01993A  51E8               	movf	232,w,b	;volatile
 27505  01993C  5C07               	subwf	(??_ETH_Flush+2)^0,w,c
 27506  01993E  51E9               	movf	233,w,b	;volatile
 27507  019940  5808               	subwfb	(??_ETH_Flush+3)^0,w,c
 27508  019942  A0D8               	btfss	status,0,c
 27509  019944  EFA6  F0CC         	goto	u11241
 27510  019948  EFA8  F0CC         	goto	u11240
 27511  01994C                     u11241:
 27512  01994C  EFBF  F0CC         	goto	l531
 27513  019950                     u11240:
 27514  019950                     
 27515                           ; BSR set to: 14
 27516  019950  0EFF               	movlw	255
 27517  019952  6E05               	movwf	??_ETH_Flush^0,c
 27518  019954  0EFF               	movlw	255
 27519  019956  6E06               	movwf	(??_ETH_Flush+1)^0,c
 27520  019958  C2D9  F007         	movff	_nextPacketPointer,??_ETH_Flush+2
 27521  01995C  C2DA  F008         	movff	_nextPacketPointer+1,??_ETH_Flush+3
 27522  019960  5005               	movf	??_ETH_Flush^0,w,c
 27523  019962  2607               	addwf	(??_ETH_Flush+2)^0,f,c
 27524  019964  5006               	movf	(??_ETH_Flush+1)^0,w,c
 27525  019966  2208               	addwfc	(??_ETH_Flush+3)^0,f,c
 27526  019968  5007               	movf	(??_ETH_Flush+2)^0,w,c
 27527  01996A  5DEA               	subwf	234,w,b	;volatile
 27528  01996C  5008               	movf	(??_ETH_Flush+3)^0,w,c
 27529  01996E  59EB               	subwfb	235,w,b	;volatile
 27530  019970  B0D8               	btfsc	status,0,c
 27531  019972  EFBD  F0CC         	goto	u11251
 27532  019976  EFBF  F0CC         	goto	u11250
 27533  01997A                     u11251:
 27534  01997A  EFC5  F0CC         	goto	l13118
 27535  01997E                     u11250:
 27536  01997E                     l531:
 27537                           
 27538                           ; BSR set to: 14
 27539                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 837:         ERXRDPT = ERXND;
 27540  01997E  CEEA FEEC          	movff	3818,3820	;volatile
 27541  019982  CEEB FEED          	movff	3819,3821	;volatile
 27542  019986  EFCF  F0CC         	goto	l13120
 27543  01998A                     l13118:
 27544                           
 27545                           ; BSR set to: 14
 27546                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 839:         ERXRDPT = nextPacketPo
      +                          inter - 1;
 27547  01998A  0EFF               	movlw	255
 27548  01998C  0102               	movlb	2	; () banked
 27549  01998E  25D9               	addwf	_nextPacketPointer& (0+255),w,b
 27550  019990  010E               	movlb	14	; () banked
 27551  019992  6FEC               	movwf	236,b	;volatile
 27552  019994  0EFF               	movlw	255
 27553  019996  0102               	movlb	2	; () banked
 27554  019998  21DA               	addwfc	(_nextPacketPointer+1)& (0+255),w,b
 27555  01999A  010E               	movlb	14	; () banked
 27556  01999C  6FED               	movwf	237,b	;volatile
 27557  01999E                     l13120:
 27558                           
 27559                           ; BSR set to: 14
 27560                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 841:     EIEbits.PKTIE = 1;
 27561  01999E  8DFB               	bsf	251,6,b	;volatile
 27562  0199A0                     
 27563                           ; BSR set to: 14
 27564  0199A0  0012               	return		;funcret
 27565  0199A2                     __end_of_ETH_Flush:
 27566                           	callstack 0
 27567                           
 27568 ;; *************** function _ARPV4_Packet *****************
 27569 ;; Defined at:
 27570 ;;		line 100 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 27571 ;; Parameters:    Size  Location     Type
 27572 ;;		None
 27573 ;; Auto vars:     Size  Location     Type
 27574 ;;  x               1    7[BANK0 ] unsigned char 
 27575 ;;  arpPtr          2    4[BANK0 ] PTR struct .
 27576 ;;		 -> arpMap(104), 
 27577 ;;  x               1    6[BANK0 ] unsigned char 
 27578 ;;  header         28   10[BANK0 ] struct .
 27579 ;;  entryPointer    2    8[BANK0 ] PTR struct .
 27580 ;;		 -> arpMap(104), 
 27581 ;;  length          2    0[BANK0 ] unsigned short 
 27582 ;;  ret             1    3[BANK0 ] enum E779
 27583 ;;  mergeFlag       1    2[BANK0 ] _Bool 
 27584 ;; Return value:  Size  Location     Type
 27585 ;;                  1    wreg      enum E4725
 27586 ;; Registers used:
 27587 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27588 ;; Tracked objects:
 27589 ;;		On entry : 0/0
 27590 ;;		On exit  : 0/0
 27591 ;;		Unchanged: 0/0
 27592 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27594 ;;      Locals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27595 ;;      Temps:         40       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27596 ;;      Totals:        40      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27597 ;;Total ram usage:       78 bytes
 27598 ;; Hardware stack levels used: 1
 27599 ;; Hardware stack levels required when called: 7
 27600 ;; This function calls:
 27601 ;;		_ETH_ReadBlock
 27602 ;;		_ETH_Send
 27603 ;;		_ETH_WriteBlock
 27604 ;;		_ETH_WriteStart
 27605 ;;		_memcpy
 27606 ;; This function is called by:
 27607 ;;		_Network_Read
 27608 ;; This function uses a non-reentrant model
 27609 ;;
 27610                           
 27611                           	psect	text118
 27612  012430                     __ptext118:
 27613                           	callstack 0
 27614  012430                     _ARPV4_Packet:
 27615                           	callstack 21
 27616  012430                     
 27617                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 110:     length = ETH_ReadBlock((char*)&heade
      +                          r,sizeof(arpHeader_t));
 27618  012430  0E6A               	movlw	low ARPV4_Packet@header
 27619  012432  6E05               	movwf	ETH_ReadBlock@buffer^0,c
 27620  012434  0E00               	movlw	high ARPV4_Packet@header
 27621  012436  6E06               	movwf	(ETH_ReadBlock@buffer+1)^0,c
 27622  012438  0E00               	movlw	0
 27623  01243A  6E08               	movwf	(ETH_ReadBlock@length+1)^0,c
 27624  01243C  0E1C               	movlw	28
 27625  01243E  6E07               	movwf	ETH_ReadBlock@length^0,c
 27626  012440  EC6A  F0CF         	call	_ETH_ReadBlock	;wreg free
 27627  012444  C005  F060         	movff	?_ETH_ReadBlock,ARPV4_Packet@length
 27628  012448  C006  F061         	movff	?_ETH_ReadBlock+1,ARPV4_Packet@length+1
 27629  01244C                     
 27630                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 111:     if(length == sizeof(arpHeader_t))
 27631  01244C  0E1C               	movlw	28
 27632  01244E  0100               	movlb	0	; () banked
 27633  012450  1960               	xorwf	ARPV4_Packet@length& (0+255),w,b
 27634  012452  1161               	iorwf	(ARPV4_Packet@length+1)& (0+255),w,b
 27635  012454  A4D8               	btfss	status,2,c
 27636  012456  EF2F  F092         	goto	u19061
 27637  01245A  EF31  F092         	goto	u19060
 27638  01245E                     u19061:
 27639  01245E  EFBE  F095         	goto	l992
 27640  012462                     u19060:
 27641  012462                     
 27642                           ; BSR set to: 0
 27643                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 112:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 114:         mergeFlag = 0;
 27644  012462  0E00               	movlw	0
 27645  012464  6F62               	movwf	ARPV4_Packet@mergeFlag& (0+255),b
 27646  012466                     
 27647                           ; BSR set to: 0
