

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 11 19:59:53 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 17006  012EAA  EF7D  F098         	goto	l18294
 17007  012EAE                     l18234:
 17008                           
 17009                           ; BSR set to: 0
 17010                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 369:                                   
      +                                    localData.routerAddress = ETH_Read32();
 17011  012EAE  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 17012  012EB2  C005  F0C5         	movff	?_ETH_Read32,DHCP_Handler@localData+8
 17013  012EB6  C006  F0C6         	movff	?_ETH_Read32+1,DHCP_Handler@localData+9
 17014  012EBA  C007  F0C7         	movff	?_ETH_Read32+2,DHCP_Handler@localData+10
 17015  012EBE  C008  F0C8         	movff	?_ETH_Read32+3,DHCP_Handler@localData+11
 17016                           
 17017                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 370:                                   
      +                                    break;
 17018  012EC2  EF7D  F098         	goto	l18294
 17019  012EC6                     l18236:
 17020                           
 17021                           ; BSR set to: 0
 17022                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 372:                                   
      +                                    {;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 373:                        
      +                                                   uint8_t count=0;
 17023  012EC6  0E00               	movlw	0
 17024  012EC8  6FB3               	movwf	DHCP_Handler@count& (0+255),b
 17025                           
 17026                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 375:                                   
      +                                        while(optionLength >= 4)
 17027  012ECA  EF91  F097         	goto	l18248
 17028  012ECE                     l18238:
 17029                           
 17030                           ; BSR set to: 0
 17031                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 376:                                   
      +                                        {;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 377:                    
      +                                                           uint32_t a = ETH_Read32();
 17032  012ECE  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 17033  012ED2  C005  F0A4         	movff	?_ETH_Read32,DHCP_Handler@a
 17034  012ED6  C006  F0A5         	movff	?_ETH_Read32+1,DHCP_Handler@a+1
 17035  012EDA  C007  F0A6         	movff	?_ETH_Read32+2,DHCP_Handler@a+2
 17036  012EDE  C008  F0A7         	movff	?_ETH_Read32+3,DHCP_Handler@a+3
 17037  012EE2                     
 17038                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 378:                                   
      +                                            if(count < 2)
 17039  012EE2  0E02               	movlw	2
 17040  012EE4  0100               	movlb	0	; () banked
 17041  012EE6  61B3               	cpfslt	DHCP_Handler@count& (0+255),b
 17042  012EE8  EF78  F097         	goto	u17591
 17043  012EEC  EF7A  F097         	goto	u17590
 17044  012EF0                     u17591:
 17045  012EF0  EF8F  F097         	goto	l18246
 17046  012EF4                     u17590:
 17047  012EF4                     
 17048                           ; BSR set to: 0
 17049                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 379:                                   
      +                                                localData.dnsAddress[count++] = a;
 17050  012EF4  51B3               	movf	DHCP_Handler@count& (0+255),w,b
 17051  012EF6  0D04               	mullw	4
 17052  012EF8  0E0C               	movlw	12
 17053  012EFA  26F3               	addwf	243,f,c
 17054  012EFC  0E00               	movlw	0
 17055  012EFE  22F4               	addwfc	244,f,c
 17056  012F00  0EBD               	movlw	low DHCP_Handler@localData
 17057  012F02  24F3               	addwf	243,w,c
 17058  012F04  6ED9               	movwf	fsr2l,c
 17059  012F06  0E00               	movlw	high DHCP_Handler@localData
 17060  012F08  20F4               	addwfc	prodh,w,c
 17061  012F0A  6EDA               	movwf	fsr2h,c
 17062  012F0C  C0A4  FFDE         	movff	DHCP_Handler@a,postinc2
 17063  012F10  C0A5  FFDE         	movff	DHCP_Handler@a+1,postinc2
 17064  012F14  C0A6  FFDE         	movff	DHCP_Handler@a+2,postinc2
 17065  012F18  C0A7  FFDE         	movff	DHCP_Handler@a+3,postinc2
 17066  012F1C                     
 17067                           ; BSR set to: 0
 17068  012F1C  2BB3               	incf	DHCP_Handler@count& (0+255),f,b
 17069  012F1E                     l18246:
 17070                           
 17071                           ; BSR set to: 0
 17072                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 381:                                   
      +                                            optionLength -= 4;
 17073  012F1E  0E04               	movlw	4
 17074  012F20  5FBC               	subwf	DHCP_Handler@optionLength& (0+255),f,b
 17075  012F22                     l18248:
 17076                           
 17077                           ; BSR set to: 0
 17078                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 375:                                   
      +                                        while(optionLength >= 4)
 17079  012F22  0E04               	movlw	4
 17080  012F24  61BC               	cpfslt	DHCP_Handler@optionLength& (0+255),b
 17081  012F26  EF97  F097         	goto	u17601
 17082  012F2A  EF99  F097         	goto	u17600
 17083  012F2E                     u17601:
 17084  012F2E  EF67  F097         	goto	l18238
 17085  012F32                     u17600:
 17086  012F32  EF7D  F098         	goto	l18294
 17087  012F36                     l18250:
 17088                           
 17089                           ; BSR set to: 0
 17090                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 386:                                   
      +                                    {;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 387:                        
      +                                                   uint8_t count=0;
 17091  012F36  0E00               	movlw	0
 17092  012F38  6FB4               	movwf	DHCP_Handler@count_1566& (0+255),b
 17093                           
 17094                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 389:                                   
      +                                        while(optionLength >= 4)
 17095  012F3A  EFC9  F097         	goto	l18262
 17096  012F3E                     l18252:
 17097                           
 17098                           ; BSR set to: 0
 17099                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 390:                                   
      +                                        {;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 391:                    
      +                                                           uint32_t a = ETH_Read32();
 17100  012F3E  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 17101  012F42  C005  F0A8         	movff	?_ETH_Read32,DHCP_Handler@a_1567
 17102  012F46  C006  F0A9         	movff	?_ETH_Read32+1,DHCP_Handler@a_1567+1
 17103  012F4A  C007  F0AA         	movff	?_ETH_Read32+2,DHCP_Handler@a_1567+2
 17104  012F4E  C008  F0AB         	movff	?_ETH_Read32+3,DHCP_Handler@a_1567+3
 17105  012F52                     
 17106                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 392:                                   
      +                                            if(count < 2)
 17107  012F52  0E02               	movlw	2
 17108  012F54  0100               	movlb	0	; () banked
 17109  012F56  61B4               	cpfslt	DHCP_Handler@count_1566& (0+255),b
 17110  012F58  EFB0  F097         	goto	u17611
 17111  012F5C  EFB2  F097         	goto	u17610
 17112  012F60                     u17611:
 17113  012F60  EFC7  F097         	goto	l18260
 17114  012F64                     u17610:
 17115  012F64                     
 17116                           ; BSR set to: 0
 17117                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 393:                                   
      +                                                localData.ntpAddress[count++] = a;
 17118  012F64  51B4               	movf	DHCP_Handler@count_1566& (0+255),w,b
 17119  012F66  0D04               	mullw	4
 17120  012F68  0E14               	movlw	20
 17121  012F6A  26F3               	addwf	243,f,c
 17122  012F6C  0E00               	movlw	0
 17123  012F6E  22F4               	addwfc	244,f,c
 17124  012F70  0EBD               	movlw	low DHCP_Handler@localData
 17125  012F72  24F3               	addwf	243,w,c
 17126  012F74  6ED9               	movwf	fsr2l,c
 17127  012F76  0E00               	movlw	high DHCP_Handler@localData
 17128  012F78  20F4               	addwfc	prodh,w,c
 17129  012F7A  6EDA               	movwf	fsr2h,c
 17130  012F7C  C0A8  FFDE         	movff	DHCP_Handler@a_1567,postinc2
 17131  012F80  C0A9  FFDE         	movff	DHCP_Handler@a_1567+1,postinc2
 17132  012F84  C0AA  FFDE         	movff	DHCP_Handler@a_1567+2,postinc2
 17133  012F88  C0AB  FFDE         	movff	DHCP_Handler@a_1567+3,postinc2
 17134  012F8C                     
 17135                           ; BSR set to: 0
 17136  012F8C  2BB4               	incf	DHCP_Handler@count_1566& (0+255),f,b
 17137  012F8E                     l18260:
 17138                           
 17139                           ; BSR set to: 0
 17140                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 395:                                   
      +                                            optionLength -= 4;
 17141  012F8E  0E04               	movlw	4
 17142  012F90  5FBC               	subwf	DHCP_Handler@optionLength& (0+255),f,b
 17143  012F92                     l18262:
 17144                           
 17145                           ; BSR set to: 0
 17146                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 389:                                   
      +                                        while(optionLength >= 4)
 17147  012F92  0E04               	movlw	4
 17148  012F94  61BC               	cpfslt	DHCP_Handler@optionLength& (0+255),b
 17149  012F96  EFCF  F097         	goto	u17621
 17150  012F9A  EFD1  F097         	goto	u17620
 17151  012F9E                     u17621:
 17152  012F9E  EF9F  F097         	goto	l18252
 17153  012FA2                     u17620:
 17154  012FA2  EF7D  F098         	goto	l18294
 17155  012FA6                     l18264:
 17156                           
 17157                           ; BSR set to: 0
 17158                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 401:                                   
      +                                    if(optionLength >= 4)
 17159  012FA6  0E03               	movlw	3
 17160  012FA8  65BC               	cpfsgt	DHCP_Handler@optionLength& (0+255),b
 17161  012FAA  EFD9  F097         	goto	u17631
 17162  012FAE  EFDB  F097         	goto	u17630
 17163  012FB2                     u17631:
 17164  012FB2  EF7D  F098         	goto	l18294
 17165  012FB6                     u17630:
 17166  012FB6                     
 17167                           ; BSR set to: 0
 17168                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 402:                                   
      +                                    {;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 403:                        
      +                                                   uint32_t origLeaseTime;;mcc_generated_files/TCPIPLibrary/dhcp_c
      +                          lient.c: 405:                                                 origLeaseTime = ETH_Read32
      +                          ();
 17169  012FB6  EC4C  F0D0         	call	_ETH_Read32	;wreg free
 17170  012FBA  C005  F0B8         	movff	?_ETH_Read32,DHCP_Handler@origLeaseTime
 17171  012FBE  C006  F0B9         	movff	?_ETH_Read32+1,DHCP_Handler@origLeaseTime+1
 17172  012FC2  C007  F0BA         	movff	?_ETH_Read32+2,DHCP_Handler@origLeaseTime+2
 17173  012FC6  C008  F0BB         	movff	?_ETH_Read32+3,DHCP_Handler@origLeaseTime+3
 17174  012FCA                     
 17175                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 407:                                   
      +                                        localData.t1 = origLeaseTime >> 1;
 17176  012FCA  C0B8  F090         	movff	DHCP_Handler@origLeaseTime,??_DHCP_Handler
 17177  012FCE  C0B9  F091         	movff	DHCP_Handler@origLeaseTime+1,??_DHCP_Handler+1
 17178  012FD2  C0BA  F092         	movff	DHCP_Handler@origLeaseTime+2,??_DHCP_Handler+2
 17179  012FD6  C0BB  F093         	movff	DHCP_Handler@origLeaseTime+3,??_DHCP_Handler+3
 17180  012FDA  0100               	movlb	0	; () banked
 17181  012FDC  90D8               	bcf	status,0,c
 17182  012FDE  3393               	rrcf	(??_DHCP_Handler+3)& (0+255),f,b
 17183  012FE0  3392               	rrcf	(??_DHCP_Handler+2)& (0+255),f,b
 17184  012FE2  3391               	rrcf	(??_DHCP_Handler+1)& (0+255),f,b
 17185  012FE4  3390               	rrcf	??_DHCP_Handler& (0+255),f,b
