

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 28 13:53:54 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F67J60
 16302 ;;  i               1   86[BANK0 ] unsigned char 
 16303 ;;  nameLen         1   79[BANK0 ] unsigned char 
 16304 ;; Return value:  Size  Location     Type
 16305 ;;                  1    wreg      void 
 16306 ;; Registers used:
 16307 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 16308 ;; Tracked objects:
 16309 ;;		On entry : 0/0
 16310 ;;		On exit  : 0/0
 16311 ;;		Unchanged: 0/0
 16312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16313 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16314 ;;      Locals:         0      26     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16315 ;;      Temps:          0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16316 ;;      Totals:         0      45     255       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16317 ;;Total ram usage:      300 bytes
 16318 ;; Hardware stack levels used:    1
 16319 ;; Hardware stack levels required when called:    6
 16320 ;; This function calls:
 16321 ;;		_ETH_Read16
 16322 ;;		_ETH_Read32
 16323 ;;		_ETH_Read8
 16324 ;;		_strcmp
 16325 ;;		_time
 16326 ;; This function is called by:
 16327 ;;		_UDP_Receive
 16328 ;; This function uses a non-reentrant model
 16329 ;;
 16330                           
 16331                           	psect	text83
 16332  0145FE                     __ptext83:
 16333                           	callstack 0
 16334  0145FE                     _DNS_Handler:
 16335                           	callstack 20
 16336  0145FE                     
 16337                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 170: void DNS_Handler(int16_t length);mc
      +                          c_generated_files/TCPIPLibrary/dns_client.c: 171: {;mcc_generated_files/TCPIPLibrary/dns
      +                          _client.c: 172:     uint16_t v;;mcc_generated_files/TCPIPLibrary/dns_client.c: 173:     
      +                          unsigned char dnsR[255];;mcc_generated_files/TCPIPLibrary/dns_client.c: 174:     uint16_
      +                          t answer, authorityRR;;mcc_generated_files/TCPIPLibrary/dns_client.c: 175:     uint32_t 
      +                          ipAddress;;mcc_generated_files/TCPIPLibrary/dns_client.c: 176:     uint32_t ttl;
 16338  0145FE  0E00               	movlw	0
 16339  014600  0100               	movlb	0	; () banked
 16340  014602  6FB8               	movwf	DNS_Handler@lock& (0+255),b
 16341  014604                     
 16342                           ; BSR set to: 0
 16343                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 184:     entryPointer = dnsCache;
 16344  014604  0E00               	movlw	low _dnsCache
 16345  014606  6FB9               	movwf	DNS_Handler@entryPointer& (0+255),b
 16346  014608  0E07               	movlw	high _dnsCache
 16347  01460A  6FBA               	movwf	(DNS_Handler@entryPointer+1)& (0+255),b
 16348  01460C                     
 16349                           ; BSR set to: 0
 16350                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 186:     if(length > 12)
 16351  01460C  BF8F               	btfsc	(DNS_Handler@length+1)& (0+255),7,b
 16352  01460E  EF12  F0A3         	goto	u18651
 16353  014612  518F               	movf	(DNS_Handler@length+1)& (0+255),w,b
 16354  014614  E109               	bnz	u18650
 16355  014616  0E0D               	movlw	13
 16356  014618  5D8E               	subwf	DNS_Handler@length& (0+255),w,b
 16357  01461A  A0D8               	btfss	status,0,c
 16358  01461C  EF12  F0A3         	goto	u18651
 16359  014620  EF14  F0A3         	goto	u18650
 16360  014624                     u18651:
 16361  014624  EFA5  F0A4         	goto	l1747
 16362  014628                     u18650:
 16363  014628                     
 16364                           ; BSR set to: 0
 16365                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 187:     {;mcc_generated_files/TCPIPLibr
      +                          ary/dns_client.c: 188:         v = ETH_Read16();
 16366  014628  EC6F  F0D3         	call	_ETH_Read16	;wreg free
 16367  01462C  C005  F0AB         	movff	?_ETH_Read16,DNS_Handler@v
 16368  014630  C006  F0AC         	movff	?_ETH_Read16+1,DNS_Handler@v+1
 16369  014634                     
 16370                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 189:         if(v == dnsXidValue)
 16371  014634  0103               	movlb	3	; () banked
 16372  014636  517B               	movf	_dnsXidValue& (0+255),w,b
 16373  014638  0100               	movlb	0	; () banked
 16374  01463A  19AB               	xorwf	DNS_Handler@v& (0+255),w,b
 16375  01463C  E109               	bnz	u18661
 16376  01463E  0103               	movlb	3	; () banked
 16377  014640  517C               	movf	(_dnsXidValue+1)& (0+255),w,b
 16378  014642  0100               	movlb	0	; () banked
 16379  014644  19AC               	xorwf	(DNS_Handler@v+1)& (0+255),w,b
 16380  014646  A4D8               	btfss	status,2,c
 16381  014648  EF28  F0A3         	goto	u18661
 16382  01464C  EF2A  F0A3         	goto	u18660
 16383  014650                     u18661:
 16384  014650  EFED  F0A3         	goto	l19411
 16385  014654                     u18660:
 16386  014654                     
 16387                           ; BSR set to: 0
 16388                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 190:         {;mcc_generated_files/TCPIP
      +                          Library/dns_client.c: 191:             ETH_Read32();
 16389  014654  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16390                           
 16391                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 192:             answer = ETH_Read16();
 16392  014658  EC6F  F0D3         	call	_ETH_Read16	;wreg free
 16393  01465C  C005  F0B0         	movff	?_ETH_Read16,DNS_Handler@answer
 16394  014660  C006  F0B1         	movff	?_ETH_Read16+1,DNS_Handler@answer+1
 16395  014664  EC6F  F0D3         	call	_ETH_Read16	;wreg free
 16396                           
 16397                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 194:             ETH_Read16();
 16398  014668  EC6F  F0D3         	call	_ETH_Read16	;wreg free
 16399  01466C                     
 16400                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 195:             length -= 12;
 16401  01466C  0100               	movlb	0	; () banked
 16402  01466E  0EF4               	movlw	244
 16403  014670  278E               	addwf	DNS_Handler@length& (0+255),f,b
 16404  014672  0EFF               	movlw	255
 16405  014674  238F               	addwfc	(DNS_Handler@length+1)& (0+255),f,b
 16406  014676                     
 16407                           ; BSR set to: 0
 16408                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 197:            if(length > 0)
 16409  014676  BF8F               	btfsc	(DNS_Handler@length+1)& (0+255),7,b
 16410  014678  EF46  F0A3         	goto	u18671
 16411  01467C  518F               	movf	(DNS_Handler@length+1)& (0+255),w,b
 16412  01467E  E108               	bnz	u18670
 16413  014680  058E               	decf	DNS_Handler@length& (0+255),w,b
 16414  014682  A0D8               	btfss	status,0,c
 16415  014684  EF46  F0A3         	goto	u18671
 16416  014688  EF48  F0A3         	goto	u18670
 16417  01468C                     u18671:
 16418  01468C  EFED  F0A3         	goto	l19411
 16419  014690                     u18670:
 16420  014690  EF67  F0A3         	goto	l19387
 16421  014694                     l19377:
 16422                           
 16423                           ; BSR set to: 0
 16424                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 202:                     {;mcc_generated
      +                          _files/TCPIPLibrary/dns_client.c: 203:                         dnsR[lock] = ETH_Read8();
 16425  014694  0E00               	movlw	low DNS_Handler@dnsR
 16426  014696  25B8               	addwf	DNS_Handler@lock& (0+255),w,b
 16427  014698  6ED9               	movwf	fsr2l,c
 16428  01469A  6ADA               	clrf	fsr2h,c
 16429  01469C  0E01               	movlw	high DNS_Handler@dnsR
 16430  01469E  22DA               	addwfc	fsr2h,f,c
 16431  0146A0  ECA1  F0D5         	call	_ETH_Read8	;wreg free
 16432  0146A4  6EDF               	movwf	indf2,c
 16433  0146A6                     
 16434                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 204:                         lock++;
 16435  0146A6  0100               	movlb	0	; () banked
 16436  0146A8  2BB8               	incf	DNS_Handler@lock& (0+255),f,b
 16437  0146AA                     l19381:
 16438                           
 16439                           ; BSR set to: 0
 16440                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 201:                     while(nameLen--
      +                          )
 16441  0146AA  07AF               	decf	DNS_Handler@nameLen& (0+255),f,b
 16442  0146AC  29AF               	incf	DNS_Handler@nameLen& (0+255),w,b
 16443  0146AE  A4D8               	btfss	status,2,c
 16444  0146B0  EF5C  F0A3         	goto	u18681
 16445  0146B4  EF5E  F0A3         	goto	u18680
 16446  0146B8                     u18681:
 16447  0146B8  EF4A  F0A3         	goto	l19377
 16448  0146BC                     u18680:
 16449  0146BC                     
 16450                           ; BSR set to: 0
 16451                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 206:                     dnsR[lock] = '.
      +                          ';
 16452  0146BC  0E00               	movlw	low DNS_Handler@dnsR
 16453  0146BE  25B8               	addwf	DNS_Handler@lock& (0+255),w,b
 16454  0146C0  6ED9               	movwf	fsr2l,c
 16455  0146C2  6ADA               	clrf	fsr2h,c
 16456  0146C4  0E01               	movlw	high DNS_Handler@dnsR
 16457  0146C6  22DA               	addwfc	fsr2h,f,c
 16458  0146C8  0E2E               	movlw	46
 16459  0146CA  6EDF               	movwf	indf2,c
 16460  0146CC                     
 16461                           ; BSR set to: 0
 16462                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 207:                     lock++;
 16463  0146CC  2BB8               	incf	DNS_Handler@lock& (0+255),f,b
 16464  0146CE                     l19387:
 16465                           
 16466                           ; BSR set to: 0
 16467                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 199:                 while((nameLen=ETH_
      +                          Read8())!= 0x00)
 16468  0146CE  ECA1  F0D5         	call	_ETH_Read8	;wreg free
 16469  0146D2  0100               	movlb	0	; () banked
 16470  0146D4  6FAF               	movwf	DNS_Handler@nameLen& (0+255),b
 16471  0146D6  51AF               	movf	DNS_Handler@nameLen& (0+255),w,b
 16472  0146D8  A4D8               	btfss	status,2,c
 16473  0146DA  EF71  F0A3         	goto	u18691
 16474  0146DE  EF73  F0A3         	goto	u18690
 16475  0146E2                     u18691:
 16476  0146E2  EF55  F0A3         	goto	l19381
 16477  0146E6                     u18690:
 16478  0146E6                     
 16479                           ; BSR set to: 0
 16480                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 209:                 dnsR[lock-1] ='\0';
 16481  0146E6  0EFF               	movlw	255
 16482  0146E8  6F90               	movwf	??_DNS_Handler& (0+255),b
 16483  0146EA  0EFF               	movlw	255
 16484  0146EC  6F91               	movwf	(??_DNS_Handler+1)& (0+255),b
 16485  0146EE  51B8               	movf	DNS_Handler@lock& (0+255),w,b
 16486  0146F0  6F92               	movwf	(??_DNS_Handler+2)& (0+255),b
 16487  0146F2  6B93               	clrf	(??_DNS_Handler+3)& (0+255),b
 16488  0146F4  5190               	movf	??_DNS_Handler& (0+255),w,b
 16489  0146F6  2792               	addwf	(??_DNS_Handler+2)& (0+255),f,b
 16490  0146F8  5191               	movf	(??_DNS_Handler+1)& (0+255),w,b
 16491  0146FA  2393               	addwfc	(??_DNS_Handler+3)& (0+255),f,b
 16492  0146FC  0E00               	movlw	low DNS_Handler@dnsR
 16493  0146FE  2592               	addwf	(??_DNS_Handler+2)& (0+255),w,b
 16494  014700  6ED9               	movwf	fsr2l,c
 16495  014702  0E01               	movlw	high DNS_Handler@dnsR
 16496  014704  2193               	addwfc	(??_DNS_Handler+3)& (0+255),w,b
 16497  014706  6EDA               	movwf	fsr2h,c
 16498  014708  0E00               	movlw	0
 16499  01470A  6EDF               	movwf	indf2,c
 16500  01470C                     
 16501                           ; BSR set to: 0
 16502                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 211:                 ETH_Read32();
 16503  01470C  ECE4  F0D0         	call	_ETH_Read32	;wreg free
 16504  014710                     
 16505                           ;mcc_generated_files/TCPIPLibrary/dns_client.c: 212:                length -= lock + 5;
 16506  014710  0100               	movlb	0	; () banked
 16507  014712  51B8               	movf	DNS_Handler@lock& (0+255),w,b
 16508  014714  6F90               	movwf	??_DNS_Handler& (0+255),b
 16509  014716  6B91               	clrf	(??_DNS_Handler+1)& (0+255),b
 16510  014718  0E05               	movlw	5
