

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 17:01:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 22216  01019C  5057               	movf	_currentTCB^0,w,c
 22217  01019E  26D9               	addwf	fsr2l,f,c
 22218  0101A0  5058               	movf	(_currentTCB+1)^0,w,c
 22219  0101A2  22DA               	addwfc	fsr2h,f,c
 22220  0101A4  0E03               	movlw	3
 22221  0101A6  6EDF               	movwf	indf2,c
 22222  0101A8                     l19198:
 22223                           
 22224                           ; BSR set to: 0
 22225                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 664:                     TCP_Snd(currentTCB);
 22226  0101A8  C057  F07D         	movff	_currentTCB,TCP_Snd@tcbPtr
 22227  0101AC  C058  F07E         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 22228  0101B0  EC5F  F099         	call	_TCP_Snd	;wreg free
 22229  0101B4                     
 22230                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 665:                     nextState = SYN_RECE
      +                          IVED;
 22231  0101B4  0E03               	movlw	3
 22232  0101B6  0100               	movlb	0	; () banked
 22233  0101B8  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 22234                           
 22235                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 666:                     break;
 22236  0101BA  EF53  F08D         	goto	l19682
 22237  0101BE                     l19202:
 22238                           
 22239                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 669:                     nextState = CLOSED;
 22240  0101BE  0E00               	movlw	0
 22241  0101C0  0100               	movlb	0	; () banked
 22242  0101C2  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 22243  0101C4                     
 22244                           ; BSR set to: 0
 22245                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 670:                     TCB_Reset(currentTCB
      +                          );
 22246  0101C4  C057  F005         	movff	_currentTCB,TCB_Reset@tcbPtr
 22247  0101C8  C058  F006         	movff	_currentTCB+1,TCB_Reset@tcbPtr+1
 22248  0101CC  EC60  F0C0         	call	_TCB_Reset	;wreg free
 22249                           
 22250                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 671:                     break;
 22251  0101D0  EF53  F08D         	goto	l19682
 22252  0101D4                     l19208:
 22253                           
 22254                           ; BSR set to: 0
 22255  0101D4  51E2               	movf	TCP_FiniteStateMachine@event& (0+255),w,b
 22256  0101D6  6FCA               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 22257  0101D8  6BCB               	clrf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22258                           
 22259                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22260                           ; Switch size 1, requested type "simple"
 22261                           ; Number of cases is 1, Range of values is 0 to 0
 22262                           ; switch strategies available:
 22263                           ; Name         Instructions Cycles
 22264                           ; simple_byte            4     3 (average)
 22265                           ;	Chosen strategy is simple_byte
 22266  0101DA  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22267  0101DC  0A00               	xorlw	0	; case 0
 22268  0101DE  B4D8               	btfsc	status,2,c
 22269  0101E0  EFF4  F080         	goto	l22798
 22270  0101E4  EF53  F08D         	goto	l19682
 22271  0101E8                     l22798:
 22272                           
 22273                           ; BSR set to: 0
 22274                           ; Switch size 1, requested type "simple"
 22275                           ; Number of cases is 2, Range of values is 0 to 3
 22276                           ; switch strategies available:
 22277                           ; Name         Instructions Cycles
 22278                           ; simple_byte            7     4 (average)
 22279                           ;	Chosen strategy is simple_byte
 22280  0101E8  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 22281  0101EA  0A00               	xorlw	0	; case 0
 22282  0101EC  B4D8               	btfsc	status,2,c
 22283  0101EE  EFDF  F080         	goto	l19202
 22284  0101F2  0A03               	xorlw	3	; case 3
 22285  0101F4  B4D8               	btfsc	status,2,c
 22286  0101F6  EF2C  F080         	goto	l19180
 22287  0101FA  EF53  F08D         	goto	l19682
 22288  0101FE                     l1348:
 22289                           
 22290                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 676:             break;
 22291  0101FE  EF53  F08D         	goto	l19682
 22292  010202                     l19210:
 22293                           
 22294                           ; BSR set to: 0
 22295                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 683:                     currentTCB->remoteSe
      +                          qno = tcpHeader.sequenceNumber;
 22296  010202  EE22  F0E7         	lfsr	2,_tcpHeader+4
 22297  010206  EE10 F008          	lfsr	1,8
 22298  01020A  5057               	movf	_currentTCB^0,w,c
 22299  01020C  26E1               	addwf	fsr1l,f,c
 22300  01020E  5058               	movf	(_currentTCB+1)^0,w,c
 22301  010210  22E2               	addwfc	fsr1h,f,c
 22302  010212  CFDE FFE6          	movff	postinc2,postinc1
 22303  010216  CFDE FFE6          	movff	postinc2,postinc1
 22304  01021A  CFDE FFE6          	movff	postinc2,postinc1
 22305  01021E  CFDE FFE6          	movff	postinc2,postinc1
 22306  010222                     
 22307                           ; BSR set to: 0
 22308                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 684:                     currentTCB->remoteAc
      +                          k = tcpHeader.sequenceNumber + 1;
 22309  010222  0E01               	movlw	1
 22310  010224  0102               	movlb	2	; () banked
 22311  010226  25E7               	addwf	(_tcpHeader+4)& (0+255),w,b
 22312  010228  0100               	movlb	0	; () banked
 22313  01022A  6FCA               	movwf	??_TCP_FiniteStateMachine& (0+255),b
 22314  01022C  0E00               	movlw	0
 22315  01022E  0102               	movlb	2	; () banked
 22316  010230  21E8               	addwfc	(_tcpHeader+5)& (0+255),w,b
 22317  010232  0100               	movlb	0	; () banked
 22318  010234  6FCB               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22319  010236  0E00               	movlw	0
 22320  010238  0102               	movlb	2	; () banked
 22321  01023A  21E9               	addwfc	(_tcpHeader+6)& (0+255),w,b
 22322  01023C  0100               	movlb	0	; () banked
 22323  01023E  6FCC               	movwf	(??_TCP_FiniteStateMachine+2)& (0+255),b
 22324  010240  0E00               	movlw	0
 22325  010242  0102               	movlb	2	; () banked
 22326  010244  21EA               	addwfc	(_tcpHeader+7)& (0+255),w,b
 22327  010246  0100               	movlb	0	; () banked
 22328  010248  6FCD               	movwf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 22329  01024A  EE20 F00C          	lfsr	2,12
 22330  01024E  5057               	movf	_currentTCB^0,w,c
 22331  010250  26D9               	addwf	fsr2l,f,c
 22332  010252  5058               	movf	(_currentTCB+1)^0,w,c
 22333  010254  22DA               	addwfc	fsr2h,f,c
 22334  010256  C0CA  FFDE         	movff	??_TCP_FiniteStateMachine,postinc2
 22335  01025A  C0CB  FFDE         	movff	??_TCP_FiniteStateMachine+1,postinc2
 22336  01025E  C0CC  FFDE         	movff	??_TCP_FiniteStateMachine+2,postinc2
 22337  010262  C0CD  FFDE         	movff	??_TCP_FiniteStateMachine+3,postinc2
 22338  010266                     
 22339                           ; BSR set to: 0
 22340                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 687:                     currentTCB->remoteWn
      +                          d = ((((uint16_t)tcpHeader.windowSize & (uint16_t)0xFF00) >> 8) | (((uint16_t)tcpHeader.
      +                          windowSize & (uint16_t)0x00FF) << 8));
 22341  010266  0102               	movlb	2	; () banked
 22342  010268  51F1               	movf	(_tcpHeader+14)& (0+255),w,b
 22343  01026A  0100               	movlb	0	; () banked
 22344  01026C  6FCB               	movwf	(??_TCP_FiniteStateMachine+1)& (0+255),b
 22345  01026E  6BCA               	clrf	??_TCP_FiniteStateMachine& (0+255),b
 22346  010270  EE22  F0F1         	lfsr	2,_tcpHeader+14
 22347  010274  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 22348  010278  CFDD F0CD          	movff	postdec2,??_TCP_FiniteStateMachine+3
 22349  01027C  C0CD  F0CC         	movff	??_TCP_FiniteStateMachine+3,??_TCP_FiniteStateMachine+2
 22350  010280  6BCD               	clrf	(??_TCP_FiniteStateMachine+3)& (0+255),b
 22351  010282  0EFF               	movlw	255
 22352  010284  17CC               	andwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22353  010286  0E00               	movlw	0
 22354  010288  17CD               	andwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22355  01028A  51CA               	movf	??_TCP_FiniteStateMachine& (0+255),w,b
 22356  01028C  13CC               	iorwf	(??_TCP_FiniteStateMachine+2)& (0+255),f,b
 22357  01028E  51CB               	movf	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 22358  010290  13CD               	iorwf	(??_TCP_FiniteStateMachine+3)& (0+255),f,b
 22359  010292  EE20 F018          	lfsr	2,24
 22360  010296  5057               	movf	_currentTCB^0,w,c
 22361  010298  26D9               	addwf	fsr2l,f,c
 22362  01029A  5058               	movf	(_currentTCB+1)^0,w,c
 22363  01029C  22DA               	addwfc	fsr2h,f,c
 22364  01029E  C0CC  FFDE         	movff	??_TCP_FiniteStateMachine+2,postinc2
 22365  0102A2  C0CD  FFDD         	movff	??_TCP_FiniteStateMachine+3,postdec2
 22366  0102A6                     
 22367                           ; BSR set to: 0
 22368                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 688:                     currentTCB->mss = tc
      +                          pMss;
 22369  0102A6  EE20 F01C          	lfsr	2,28
 22370  0102AA  5057               	movf	_currentTCB^0,w,c
 22371  0102AC  26D9               	addwf	fsr2l,f,c
 22372  0102AE  5058               	movf	(_currentTCB+1)^0,w,c
 22373  0102B0  22DA               	addwfc	fsr2h,f,c
 22374  0102B2  C2F7  FFDE         	movff	_tcpMss,postinc2
 22375  0102B6  C2F8  FFDD         	movff	_tcpMss+1,postdec2
 22376  0102BA                     
 22377                           ; BSR set to: 0
 22378                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 691:                     currentTCB->timeout 
      +                          = ((unsigned long)1*2);
 22379  0102BA  EE20 F033          	lfsr	2,51
 22380  0102BE  5057               	movf	_currentTCB^0,w,c
 22381  0102C0  26D9               	addwf	fsr2l,f,c
 22382  0102C2  5058               	movf	(_currentTCB+1)^0,w,c
 22383  0102C4  22DA               	addwfc	fsr2h,f,c
 22384  0102C6  0E02               	movlw	2
 22385  0102C8  6EDE               	movwf	postinc2,c
 22386  0102CA  0E00               	movlw	0
 22387  0102CC  6EDD               	movwf	postdec2,c
 22388  0102CE                     
 22389                           ; BSR set to: 0
 22390                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 692:                     currentTCB->timeoutR
      +                          eloadValue = ((unsigned long)1*2);
 22391  0102CE  EE20 F035          	lfsr	2,53
 22392  0102D2  5057               	movf	_currentTCB^0,w,c
 22393  0102D4  26D9               	addwf	fsr2l,f,c
 22394  0102D6  5058               	movf	(_currentTCB+1)^0,w,c
 22395  0102D8  22DA               	addwfc	fsr2h,f,c
 22396  0102DA  0E02               	movlw	2
 22397  0102DC  6EDE               	movwf	postinc2,c
 22398  0102DE  0E00               	movlw	0
 22399  0102E0  6EDD               	movwf	postdec2,c
 22400  0102E2                     
 22401                           ; BSR set to: 0
 22402                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 693:                     currentTCB->timeouts
      +                          Count = (3u);
 22403  0102E2  EE20 F037          	lfsr	2,55
 22404  0102E6  5057               	movf	_currentTCB^0,w,c
 22405  0102E8  26D9               	addwf	fsr2l,f,c
 22406  0102EA  5058               	movf	(_currentTCB+1)^0,w,c
 22407  0102EC  22DA               	addwfc	fsr2h,f,c
 22408  0102EE  0E03               	movlw	3
 22409  0102F0  6EDF               	movwf	indf2,c
 22410  0102F2                     
 22411                           ; BSR set to: 0
 22412                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 694:                     currentTCB->flags = 
      +                          0x02U | 0x10U;
 22413  0102F2  EE20 F038          	lfsr	2,56
 22414  0102F6  5057               	movf	_currentTCB^0,w,c
 22415  0102F8  26D9               	addwf	fsr2l,f,c
 22416  0102FA  5058               	movf	(_currentTCB+1)^0,w,c
 22417  0102FC  22DA               	addwfc	fsr2h,f,c
 22418  0102FE  0E12               	movlw	18
 22419  010300  6EDF               	movwf	indf2,c
 22420  010302  EFD4  F080         	goto	l19198
 22421  010306                     l19230:
 22422                           
 22423                           ; BSR set to: 0
 22424                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 704:                     currentTCB->timeout 
      +                          = 0;
 22425  010306  EE20 F033          	lfsr	2,51
 22426  01030A  5057               	movf	_currentTCB^0,w,c
 22427  01030C  26D9               	addwf	fsr2l,f,c
 22428  01030E  5058               	movf	(_currentTCB+1)^0,w,c
 22429  010310  22DA               	addwfc	fsr2h,f,c
 22430  010312  0E00               	movlw	0
 22431  010314  6EDE               	movwf	postinc2,c
 22432  010316  0E00               	movlw	0
 22433  010318  6EDD               	movwf	postdec2,c
 22434                           
 22435                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 706:                     if ((currentTCB->loc
      +                          alSeqno + 1) == tcpHeader.ackNumber)
 22436  01031A  EE20 F010          	lfsr	2,16
 22437  01031E  5057               	movf	_currentTCB^0,w,c
 22438  010320  26D9               	addwf	fsr2l,f,c
 22439  010322  5058               	movf	(_currentTCB+1)^0,w,c
